                            <a name = "sales_over">SALES RECORDS OVER $500,000</a>

-------------------------------------------------------------------------------
    C  = Closing Auction Direct/Non-direct D  = Odd Lot Direct/Non-direct
    M  = Manual/Special Lot Non-direct     P  = Pre-opening Direct/Non-direct
    U  = Auction Direct                    X  = Manual/Special Lot Direct
    Y  = Automatch Direct
   < > = Auction trading session          [ ] = Continuous trading session
    /  = Morning close and extended morning open
   //  = Extended morning close and afternoon open
-------------------------------------------------------------------------------

CODE  NAME OF STOCK    SALES RECORD

    1 CKH HOLDINGS     < P12,000-91.897 P7,000-90.20 6,000-90.50 6,000-90.50 
                       7,000-87.10 6,000-87.10 8,000-87.15 9,000-87.15 
                       7,500-87.05 10,000-87.05 ]< 20,000-87.20 13,500-87.20 
                       7,000-87.20 9,000-87.20 20,000-87.20 23,500-87.20 
                       11,000-87.20 9,000-87.20 7,500-87.20 12,500-87.20 
                       9,000-87.20 8,500-87.20 21,500-87.20 15,000-87.20 
                       9,500-87.20 14,500-87.20 7,000-87.20 35,000-87.20 
                       12,000-87.20 6,500-87.20 13,000-87.20 9,000-87.20 
                       7,500-87.20 20,500-87.20 12,500-87.20 14,000-87.20 >
    2 CLP HOLDINGS     < P12,000-91.65 P39,000-91.65 P644,000-91.181 
                       P161,500-91.18 6,500-91.75 6,500-91.75 >[ X32,000-91.65 
                       5,500-91.10 15,500-91.10 6,500-91.10 8,500-91.05 
                       7,500-91.00 6,500-90.95 8,000-90.95 8,500-90.90 
                       8,500-90.85 11,000-90.85 11,500-90.85 6,000-90.85 
                       8,500-90.80 6,500-90.75 6,000-90.70 8,000-90.65 
                       8,000-90.60 7,500-90.55 20,000-90.60 9,000-90.65 
                       7,500-90.60 7,000-90.90 7,000-90.85 17,500-90.80 
</font></pre><pre><font size='1'>                       8,500-90.80 6,500-90.65 7,000-90.65 9,000-90.70 
                       7,000-90.65 6,500-90.60 10,000-90.60 7,000-90.60 
                       5,500-90.95 6,500-90.85 7,500-90.80 9,000-90.75 
                       10,000-90.75 7,000-90.80 9,500-90.90 6,500-90.85 
                       Y6,000-90.95 6,000-91.00 7,000-90.90 6,000-90.85 
                       10,000-90.90 10,000-90.80 7,500-90.80 10,000-90.80 ]/-//
                       [ 9,000-90.60 10,500-90.55 6,500-90.55 11,500-90.55 
                       9,000-90.55 8,000-90.55 7,500-90.60 7,000-90.60 
                       12,000-90.55 7,000-90.55 9,000-90.50 7,000-90.50 
                       7,000-90.45 7,000-90.45 X70,000-90.425 14,500-90.45 
                       8,000-90.45 7,000-90.45 10,000-90.40 8,500-90.35 
                       8,500-90.40 7,500-90.45 29,000-90.45 39,000-90.45 
                       10,500-90.45 9,000-90.45 6,000-90.45 ]< 8,500-90.45 
                       U9,500-90.45 77,000-90.45 8,500-90.45 18,000-90.45 
                       14,500-90.45 26,000-90.45 16,500-90.45 14,000-90.45 
                       U8,500-90.45 24,000-90.45 11,500-90.45 8,000-90.45 
                       11,000-90.45 12,500-90.45 29,500-90.45 9,500-90.45 
                       27,500-90.45 16,000-90.45 7,000-90.45 8,500-90.45 
                       U7,000-90.45 6,000-90.45 42,000-90.45 21,000-90.45 
                       9,000-90.45 50,000-90.45 8,000-90.45 9,500-90.45 
                       6,500-90.45 40,000-90.45 7,000-90.45 62,000-90.45 
                       10,500-90.45 6,500-90.45 >
    3 HK &amp; CHINA GAS   < P209,000-15.54 >[ 40,000-15.42 86,000-15.32 
                       88,000-15.32 112,000-15.32 64,000-15.32 47,000-15.32 
                       50,000-15.34 40,000-15.34 50,000-15.34 50,000-15.34 
                       41,000-15.34 X592,000-15.35 50,000-15.34 85,000-15.34 
                       46,000-15.34 100,000-15.34 35,000-15.34 50,000-15.34 
                       50,000-15.34 60,000-15.34 50,000-15.32 37,000-15.32 
                       53,000-15.32 36,000-15.32 70,000-15.32 50,000-15.32 
                       59,000-15.32 126,000-15.32 150,000-15.32 119,000-15.32 
                       40,000-15.30 200,000-15.30 74,000-15.30 46,000-15.30 
                       100,000-15.30 184,000-15.32 60,000-15.32 Y44,000-15.30 
                       50,000-15.30 58,000-15.30 100,000-15.30 50,000-15.30 
                       177,000-15.28 76,000-15.28 100,000-15.28 50,000-15.28 
                       40,000-15.28 37,000-15.28 51,000-15.26 50,000-15.26 
                       50,000-15.24 70,000-15.22 50,000-15.20 98,000-15.20 
                       50,000-15.20 166,000-15.14 41,000-15.14 50,000-15.14 
                       41,000-15.14 ]/-//[ 40,000-15.20 55,000-15.22 
                       74,000-15.22 57,000-15.22 84,000-15.20 70,000-15.20 
                       76,000-15.20 58,000-15.20 70,000-15.20 52,000-15.18 
                       36,000-15.18 50,000-15.20 67,000-15.18 Y49,000-15.18 
                       246,000-15.18 85,000-15.18 78,000-15.18 38,000-15.18 
                       176,000-15.18 35,000-15.20 100,000-15.18 49,000-15.18 
                       45,000-15.18 45,000-15.18 47,000-15.18 50,000-15.18 
                       48,000-15.18 38,000-15.16 35,000-15.18 116,000-15.18 
                       37,000-15.18 225,000-15.18 ]< 43,000-15.18 53,000-15.18 
                       160,000-15.18 76,000-15.18 70,000-15.18 U38,000-15.18 
                       116,000-15.18 63,000-15.18 63,000-15.18 107,000-15.18 
                       86,000-15.18 64,000-15.18 86,000-15.18 35,000-15.18 
                       64,000-15.18 57,000-15.18 >
    4 WHARF HOLDINGS   < >[ 100,000-21.20 151,000-20.85 26,000-20.80 
                       109,000-20.75 ]/-//[ 45,000-20.70 ]< 38,000-20.75 
                       U31,000-20.75 36,000-20.75 U35,000-20.75 32,000-20.75 
                       32,000-20.75 103,000-20.75 U29,000-20.75 62,000-20.75 
                       44,000-20.75 >
    5 HSBC HOLDINGS    < 9,200-68.00 10,400-68.00 17,200-68.00 14,800-68.00 
                       11,600-68.00 10,000-68.00 20,400-68.00 >[ 16,800-68.25 
                       14,400-68.25 61,600-68.25 12,000-68.20 16,800-68.45 
                       16,800-68.30 8,400-68.45 7,600-68.50 8,000-68.30 
                       7,600-68.30 10,000-68.20 9,600-68.20 10,400-68.20 
                       8,800-68.20 14,800-68.20 8,000-68.20 10,000-68.15 
                       22,000-68.10 28,800-68.05 14,800-68.05 10,000-68.10 
                       19,200-68.05 8,000-68.00 9,600-68.00 10,800-68.00 
                       14,000-68.05 21,200-68.05 11,200-68.05 8,800-68.05 
                       20,000-68.05 32,400-68.05 11,200-68.05 11,200-68.10 
                       13,200-68.15 27,200-68.10 9,600-68.10 7,600-68.10 
                       20,000-68.10 8,400-68.10 14,800-68.10 14,000-68.10 
                       9,600-68.10 9,200-68.10 10,800-68.05 10,000-68.05 
                       10,000-68.05 10,000-68.05 10,000-68.05 8,000-68.05 
                       10,000-68.05 10,000-68.05 11,200-68.05 10,000-68.05 
                       12,800-68.05 26,000-68.05 11,600-68.05 50,000-68.00 
                       8,000-68.05 14,800-68.00 19,600-68.00 10,000-68.00 
                       8,800-68.05 30,000-68.00 19,200-68.00 Y13,600-68.00 
                       56,400-68.00 8,000-68.00 10,000-68.00 16,800-67.95 
                       19,200-67.95 27,200-67.95 8,000-67.95 10,000-67.95 
                       53,200-67.95 39,200-67.95 26,000-67.95 16,000-67.95 
                       7,600-67.95 23,200-67.95 10,000-67.90 18,000-67.95 
                       12,400-67.95 10,400-67.95 10,000-67.95 14,000-67.95 
                       X1,000,000-68.00 9,600-68.00 16,400-68.00 12,000-68.00 
                       10,400-68.00 8,000-67.95 10,000-67.95 10,000-67.95 
                       14,400-67.95 10,000-67.95 9,600-67.95 10,000-67.95 
                       37,200-67.95 29,200-67.95 12,800-67.95 14,400-67.95 
                       32,000-67.95 X15,200-68.00 14,000-68.00 16,400-67.95 
                       27,200-67.95 23,600-67.95 23,600-67.95 8,400-67.95 
                       8,000-67.95 12,000-67.95 10,800-67.95 10,000-68.00 
                       9,600-68.00 16,800-68.00 14,000-68.00 18,400-68.00 
                       10,000-68.00 10,000-68.00 8,800-68.00 7,600-68.00 
                       14,800-67.95 40,000-67.95 8,800-67.95 14,000-67.95 
                       12,000-67.95 10,000-67.90 8,000-67.95 17,600-67.95 
                       15,600-67.95 Y15,600-67.95 8,800-67.95 10,000-67.95 
                       8,400-67.95 X18,000-67.95 19,200-67.95 X30,800-67.95 
                       20,000-67.95 10,000-67.95 50,000-67.95 12,400-67.95 
                       20,000-67.95 29,600-67.95 26,400-67.95 11,600-67.95 
                       11,600-67.95 8,800-67.90 15,200-67.95 10,000-67.95 
                       11,200-67.95 12,400-67.95 20,000-67.95 8,000-67.95 
                       15,200-67.95 10,000-67.95 20,000-67.95 33,200-67.95 
                       65,200-67.95 14,800-67.95 7,600-67.95 9,600-67.95 
                       8,800-67.95 10,400-67.95 9,200-67.95 10,000-68.00 
                       19,600-68.00 13,200-68.00 10,400-68.00 10,000-68.00 
                       10,000-68.00 16,000-68.00 10,000-68.05 10,000-68.05 
                       14,000-68.05 20,400-68.00 20,000-68.00 13,200-68.00 
                       10,000-68.00 12,000-68.00 8,000-68.00 11,200-68.00 
                       8,000-68.00 10,400-68.00 20,000-68.05 28,800-68.05 
                       10,000-68.00 23,200-68.00 10,000-68.00 12,000-68.00 
                       10,000-68.00 12,800-68.00 23,600-68.00 43,200-68.00 
                       8,400-68.00 10,000-68.00 16,000-68.00 7,600-68.05 
                       21,600-68.05 20,800-68.00 20,000-68.00 10,000-68.00 
                       10,000-68.00 10,000-68.00 10,000-67.95 10,000-67.95 
                       10,000-68.00 13,200-67.95 10,000-67.95 10,000-67.95 
                       10,000-67.95 10,000-67.95 10,000-67.95 20,000-67.95 
                       10,000-67.95 10,000-67.90 10,000-67.90 10,000-67.90 
                       48,800-67.95 16,000-67.95 17,200-67.95 16,000-67.95 
                       8,000-67.95 10,000-67.95 10,000-67.95 32,400-67.95 
                       8,000-67.95 20,000-67.95 26,000-67.95 26,800-67.95 
                       14,000-68.00 19,600-67.95 19,600-67.95 15,200-67.95 
                       49,600-67.95 8,000-67.95 ]/-//[ 8,400-68.00 
                       11,200-68.00 8,800-68.00 10,000-67.95 10,000-67.95 
                       20,000-67.95 10,000-67.95 19,200-67.90 73,200-67.90 
                       10,000-67.90 35,200-67.90 7,600-67.95 20,000-67.95 
                       18,000-67.95 20,000-67.95 10,000-67.90 Y14,000-67.90 
                       X8,400-67.95 9,200-67.90 7,600-67.90 25,600-67.90 
                       26,000-67.90 14,800-67.90 10,000-67.90 10,000-67.90 
                       8,000-67.90 20,000-67.90 21,200-67.90 13,200-67.90 
                       16,800-67.90 12,800-67.90 8,000-67.90 8,800-67.90 
                       15,600-67.90 7,600-67.85 8,000-67.85 13,200-67.85 
                       11,600-67.85 36,000-67.85 X10,000-67.85 8,000-67.85 
                       10,000-67.80 12,000-67.80 10,000-67.80 10,000-67.80 
                       10,000-67.80 10,000-67.80 X9,200-67.85 10,000-67.80 
                       20,000-67.80 8,000-67.80 11,200-67.80 23,200-67.80 
                       8,800-67.80 8,400-67.80 49,600-67.80 10,800-67.80 
                       8,400-67.80 X9,200-67.80 52,000-67.80 19,200-67.80 
                       10,800-67.85 10,000-67.85 10,800-67.85 9,200-67.90 
                       8,000-67.90 8,400-67.90 35,200-67.90 15,200-67.90 
                       X10,400-67.95 10,800-67.95 8,400-67.95 13,200-67.90 
                       7,600-67.90 9,200-67.90 10,000-67.90 7,600-67.90 
                       10,000-67.90 10,000-67.90 10,000-67.90 10,400-67.90 
                       21,600-67.90 20,000-67.90 29,600-67.85 40,000-67.85 
                       16,000-67.85 9,200-67.85 10,000-67.85 9,600-67.90 
                       9,600-67.90 11,200-67.85 8,800-67.85 10,800-67.85 
                       12,000-67.85 11,200-67.85 10,400-67.85 8,000-67.85 
                       14,800-67.85 11,200-67.85 8,800-67.85 X10,000-67.85 
                       14,000-67.85 10,000-67.85 10,000-67.85 10,800-67.85 
                       8,000-67.85 13,200-67.85 15,200-67.85 23,600-67.85 
                       20,000-67.85 21,200-67.90 8,000-67.90 49,600-67.85 
                       46,400-67.85 12,000-67.85 31,600-67.85 11,600-67.85 
                       10,000-67.85 14,400-67.85 10,000-67.85 7,600-67.85 
                       10,000-67.85 Y20,400-67.80 17,600-67.85 7,600-67.80 
                       13,200-67.80 22,000-67.80 26,800-67.80 10,400-67.80 
                       20,000-67.75 20,000-67.75 20,000-67.75 10,800-67.80 
                       27,200-67.80 18,800-67.80 17,600-67.80 17,200-67.80 
                       14,800-67.80 22,800-67.80 X17,200-67.85 X9,600-67.85 
                       8,800-67.85 11,600-67.85 14,800-67.80 20,000-67.85 
                       11,600-67.85 8,400-67.85 31,200-67.80 66,400-67.80 
                       27,600-67.80 8,400-67.80 10,000-67.80 8,000-67.80 
                       24,800-67.80 12,800-67.80 17,600-67.80 X17,600-67.80 
                       8,400-67.80 21,200-67.80 9,600-67.80 8,000-67.75 
                       17,600-67.85 34,800-67.80 18,000-67.80 33,200-67.80 
                       18,800-67.80 8,400-67.80 28,800-67.80 X10,400-67.784 
                       16,400-67.80 10,800-67.75 12,000-67.75 10,000-67.75 
                       10,000-67.75 Y18,000-67.80 26,000-67.80 14,400-67.80 
                       20,000-67.80 8,800-67.80 17,200-67.80 8,400-67.80 
                       8,000-67.80 10,000-67.80 10,000-67.80 10,000-67.80 
                       8,800-67.80 8,400-67.80 58,800-67.80 12,800-67.80 
                       10,000-67.85 8,000-67.85 8,400-67.85 12,800-67.80 
                       36,400-67.80 40,000-67.80 38,800-67.80 10,000-67.80 
                       18,000-67.80 10,000-67.80 8,000-67.80 32,400-67.75 
                       10,000-67.80 10,000-67.75 52,400-67.75 10,000-67.75 
                       14,400-67.75 40,800-67.80 18,000-67.80 10,400-67.75 
                       13,600-67.75 9,600-67.75 12,000-67.75 Y8,000-67.75 
                       X14,800-67.75 20,000-67.75 8,800-67.75 12,800-67.70 
                       20,000-67.70 10,000-67.75 44,800-67.75 11,200-67.75 
                       28,400-67.75 12,000-67.75 84,400-67.75 19,600-67.75 
                       140,800-67.75 44,000-67.75 7,600-67.75 X26,000-67.75 
                       10,000-67.75 16,800-67.70 12,000-67.75 10,000-67.75 
                       8,000-67.75 10,000-67.70 10,000-67.75 8,000-67.70 
                       11,600-67.70 9,200-67.75 10,000-67.75 20,000-67.75 
                       40,000-67.75 40,000-67.75 Y17,200-67.75 15,600-67.75 
                       26,400-67.75 10,000-67.75 12,400-67.75 10,000-67.70 
                       8,800-67.70 10,000-67.70 18,400-67.70 10,000-67.70 
                       15,600-67.75 22,800-67.75 10,000-67.75 10,000-67.75 
                       10,000-67.70 9,200-67.70 20,000-67.70 15,200-67.70 
                       21,200-67.75 8,000-67.80 11,600-67.80 8,000-67.75 
                       10,400-67.75 8,000-67.75 10,000-67.75 11,200-67.75 
                       20,000-67.75 13,200-67.75 15,200-67.75 10,000-67.75 
                       22,400-67.75 18,800-67.80 X9,200-67.80 18,400-67.80 
                       18,400-67.80 20,000-67.75 X8,000-67.80 40,000-67.75 
                       8,800-67.75 9,200-67.75 10,800-67.75 8,800-67.75 
                       12,000-67.75 12,800-67.75 10,000-67.75 10,000-67.70 
                       7,600-67.75 7,600-67.70 9,600-67.75 18,400-67.70 
                       24,000-67.75 16,000-67.75 7,600-67.70 32,800-67.70 
                       28,400-67.70 49,600-67.75 8,000-67.75 42,800-67.70 
                       7,600-67.70 20,400-67.70 10,000-67.70 30,000-67.75 
                       M740,000-67.70 10,000-67.70 10,000-67.75 20,000-67.75 
                       12,800-67.80 7,600-67.80 8,400-67.80 14,400-67.80 
                       22,000-67.75 8,800-67.80 10,000-67.75 8,400-67.80 
                       Y9,200-67.80 40,000-67.75 20,000-67.75 10,000-67.80 
                       58,800-67.80 10,000-67.80 14,800-67.80 14,800-67.80 
                       11,600-67.80 19,200-67.80 20,000-67.80 14,800-67.75 
                       7,600-67.80 10,800-67.80 19,600-67.80 9,200-67.80 
                       9,600-67.80 10,000-67.80 10,000-67.80 7,600-67.75 
                       7,600-67.75 13,200-67.80 76,800-67.80 23,200-67.80 
                       16,400-67.80 33,600-67.80 Y10,000-67.80 14,400-67.80 
                       11,200-67.80 14,400-67.75 ]< 22,000-67.75 28,000-67.75 
                       7,600-67.75 100,800-67.75 15,200-67.75 22,400-67.75 
                       18,400-67.75 23,200-67.75 12,800-67.75 10,000-67.75 
                       7,600-67.75 10,000-67.75 19,600-67.75 U16,000-67.75 
                       92,800-67.75 9,200-67.75 40,400-67.75 20,000-67.75 
                       32,800-67.75 94,800-67.75 31,600-67.75 14,800-67.75 
                       40,000-67.75 40,000-67.75 28,000-67.75 16,000-67.75 
                       11,200-67.75 12,800-67.75 40,000-67.75 12,000-67.75 
                       14,800-67.75 7,600-67.75 >
    6 POWER ASSETS     < P9,594-53.599 >[ 21,500-54.45 10,000-54.40 
                       27,500-54.40 30,000-54.35 11,500-54.35 13,500-54.30 
                       10,000-54.30 64,500-54.25 20,000-54.25 10,000-54.25 
                       10,000-54.25 10,000-54.20 16,500-54.20 10,000-54.25 
                       10,000-54.25 18,000-54.25 11,500-54.30 10,500-54.20 
                       10,000-54.20 10,000-54.15 13,000-54.15 16,000-54.15 
                       28,500-54.15 13,500-54.15 ]/-//[ 20,000-54.15 
                       12,000-54.15 17,000-54.15 10,000-54.15 12,500-54.15 
                       10,000-54.10 10,000-54.10 12,000-54.15 10,000-54.10 
                       10,500-54.10 10,000-54.10 10,000-54.10 10,500-54.05 
                       10,000-54.05 28,500-54.05 11,500-54.05 10,000-54.05 
                       40,000-54.00 10,000-54.00 10,000-54.05 9,500-54.05 
                       10,000-54.00 10,000-54.00 10,000-54.00 15,000-54.00 
                       10,000-54.00 10,000-54.05 Y11,000-54.05 10,000-54.00 
                       10,000-54.00 ]< 10,500-54.00 12,000-54.00 9,500-54.00 
                       11,000-54.00 12,000-54.00 19,000-54.00 U16,000-54.00 
                       U15,000-54.00 14,500-54.00 11,000-54.00 24,500-54.00 
                       12,500-54.00 10,000-54.00 10,000-54.00 18,500-54.00 >
    8 PCCW             < >[ ]/-//[ ]< 199,000-4.53 157,000-4.53 303,000-4.53 
                       113,000-4.53 >
   10 HANG LUNG GROUP  < P111,000-20.80 P116,000-20.653 >[ 33,000-20.30 ]/-//[ 
                       26,000-20.05 ]< 30,000-20.10 >
   11 HANG SENG BANK   < P18,300-212.60 3,000-209.20 4,100-209.20 2,500-209.20 
                       4,200-209.20 5,300-209.20 3,000-209.20 2,700-209.20 
                       2,500-209.20 >[ 5,000-209.00 4,800-209.20 8,400-209.20 
                       8,200-209.20 2,600-209.60 3,500-209.80 3,900-208.60 
                       2,700-208.60 2,400-208.60 2,600-209.80 3,900-210.20 
                       5,000-210.20 2,700-210.00 3,800-210.20 5,900-210.20 
                       4,400-210.40 3,300-210.80 2,400-210.80 7,300-210.40 
                       2,500-210.40 ]/-//[ 2,700-210.40 3,200-209.40 
                       3,500-209.60 2,400-209.40 3,900-209.40 Y6,500-209.60 
                       3,700-209.40 ]< 3,000-209.20 5,800-209.20 2,400-209.20 
                       6,500-209.20 4,000-209.20 10,000-209.20 4,800-209.20 
                       3,000-209.20 7,200-209.20 5,000-209.20 2,400-209.20 
                       4,800-209.20 2,600-209.20 50,000-209.20 8,400-209.20 >
   12 HENDERSON LAND   < P406,000-39.35 P124,500-39.261 P290,500-39.262 
                       P26,000-39.35 P22,000-39.35 >[ 19,000-39.00 
                       18,000-39.30 13,000-38.90 16,000-38.90 14,000-38.90 
                       20,000-38.85 ]/-//[ 19,000-38.85 13,000-38.85 
                       14,000-38.85 25,000-38.80 25,000-38.80 47,000-38.80 
                       20,000-38.60 20,000-38.60 25,000-38.60 14,000-38.60 
                       23,000-38.70 14,000-38.65 ]< 17,000-38.60 34,000-38.60 
                       93,000-38.60 22,000-38.60 16,000-38.60 >
   14 HYSAN DEV        < P265,000-39.55 >/-//[ ][ ]< 19,000-39.60 
                       U14,000-39.60 49,000-39.60 >
   16 SHK PPT          < P47,000-114.00 6,000-114.00 6,500-114.00 4,500-114.00 
                       6,000-114.00 >[ 5,000-114.00 Y4,500-113.60 6,000-113.60 
                       Y4,500-113.80 5,000-113.70 18,500-113.60 Y4,500-113.60 
                       12,500-113.60 4,500-113.50 4,500-113.20 4,500-113.20 
                       4,500-113.10 11,000-113.10 4,500-113.10 5,500-113.10 
                       4,500-113.20 5,000-113.00 5,000-113.10 5,000-113.10 
                       9,500-113.10 5,500-113.10 5,500-113.00 5,500-112.90 
                       9,000-112.80 6,000-112.90 Y5,000-112.60 5,000-112.40 
                       5,000-112.40 7,000-112.50 5,000-112.40 5,500-112.20 
                       4,500-112.30 5,000-112.20 30,000-112.10 8,000-112.10 
                       5,500-112.10 ]/-//[ 5,000-112.10 6,500-112.10 
                       6,500-112.10 5,000-112.10 6,000-112.10 16,000-112.10 
                       5,000-112.10 12,500-112.00 10,000-112.00 10,000-112.00 
                       5,000-112.00 7,500-112.00 20,000-112.00 13,000-111.90 
                       5,000-111.90 6,500-111.80 6,500-111.70 6,500-111.70 
                       9,000-111.70 10,000-111.70 4,500-111.70 7,000-111.60 
                       10,000-111.60 4,500-111.60 7,500-111.60 35,500-111.50 
                       11,000-111.50 5,000-111.50 Y5,000-111.40 9,500-111.50 
                       26,500-111.50 6,000-111.50 6,500-111.50 9,000-111.50 
                       4,500-111.50 11,500-111.50 7,500-111.50 11,000-111.50 
                       11,000-111.50 4,500-111.50 4,500-111.50 5,000-111.50 
                       5,500-111.50 11,000-111.50 5,500-111.50 6,500-111.50 
                       Y9,000-111.70 4,500-111.70 4,500-111.90 5,000-111.60 
                       4,500-111.60 4,500-111.60 4,500-111.60 4,500-111.60 
                       5,000-111.60 7,000-111.50 4,500-111.50 5,500-111.50 
                       6,000-111.60 7,000-111.60 6,000-111.60 24,500-111.70 
                       7,000-111.70 4,500-111.70 7,000-111.70 4,500-111.70 
                       5,000-111.50 10,000-111.50 ]< 10,500-111.40 
                       14,000-111.40 13,500-111.40 24,000-111.40 14,500-111.40 
                       5,500-111.40 12,000-111.40 9,500-111.40 35,000-111.40 
                       9,500-111.40 10,000-111.40 21,000-111.40 8,000-111.40 
                       5,000-111.40 11,500-111.40 14,000-111.40 4,500-111.40 
                       35,500-111.40 30,000-111.40 5,000-111.40 17,000-111.40 
                       10,000-111.40 6,500-111.40 5,000-111.40 10,000-111.40 
                       U31,500-111.40 31,000-111.40 8,500-111.40 14,000-111.40 
                       10,000-111.40 16,000-111.40 >
   17 NEW WORLD DEV    < P100,000-10.674 P400,000-10.673 P600,000-10.699 
                       P900,000-10.698 P500,000-10.68 P87,000-10.68 
                       P329,000-10.68 >[ 78,000-10.58 71,000-10.60 
                       96,000-10.62 50,000-10.58 58,000-10.56 ]/-//[ 
                       X1,054,000-10.58 50,000-10.52 66,000-10.56 60,000-10.52 
                       85,000-10.48 61,000-10.48 53,000-10.46 77,000-10.44 ]< 
                       65,000-10.42 50,000-10.42 U53,000-10.42 60,000-10.42 
                       177,000-10.42 106,000-10.42 48,000-10.42 54,000-10.42 
                       57,000-10.42 52,000-10.42 50,000-10.42 U112,000-10.42 >
</font></pre><pre><font size='1'>   19 SWIRE PACIFIC A  < P81,000-85.75 P104,000-85.75 >[ 7,000-83.80 
                       7,000-83.80 24,000-83.30 9,000-83.20 9,500-83.00 ]/-//[ 
                       8,000-82.50 9,500-81.75 50,000-81.70 16,000-81.70 
                       9,000-81.65 8,000-81.65 ]< 8,000-81.55 10,500-81.55 
                       26,000-81.55 15,000-81.55 8,500-81.55 >
   20 WHEELOCK         < P23,000-46.95 >[ ]/-//[ 11,000-46.20 ]< 14,000-46.00 
                       54,000-46.00 U27,000-46.00 U14,000-46.00 22,000-46.00 
                       30,000-46.00 46,000-46.00 33,000-46.00 33,000-46.00 
                       32,000-46.00 >
   23 BANK OF E ASIA   < >[ ]/-//[ 19,400-29.00 29,800-29.05 29,800-29.05 
                       Y30,000-28.90 ]< 49,000-28.90 >
   27 GALAXY ENT       < P119,400-50.221 P79,600-50.22 17,000-49.40 
                       11,000-49.40 >[ 29,000-49.30 36,000-49.60 18,000-49.30 
                       13,000-49.25 17,000-48.65 12,000-48.70 11,000-48.65 
                       20,000-48.65 12,000-48.45 13,000-48.50 13,000-48.55 
                       18,000-48.30 56,000-48.80 21,000-48.80 14,000-48.85 
                       12,000-48.95 14,000-48.90 38,000-48.90 22,000-48.90 
                       13,000-48.90 15,000-48.90 19,000-48.90 11,000-48.90 
                       14,000-48.65 15,000-48.75 13,000-48.85 12,000-48.80 
                       25,000-48.85 14,000-48.85 12,000-48.85 22,000-48.85 
                       13,000-48.85 20,000-48.85 20,000-48.85 13,000-48.85 
                       11,000-48.80 11,000-48.85 11,000-48.70 11,000-48.75 
                       11,000-48.75 18,000-48.70 20,000-48.65 23,000-48.60 
                       15,000-48.60 19,000-48.55 13,000-48.55 14,000-48.65 
                       13,000-48.60 19,000-48.60 24,000-48.60 11,000-48.60 
                       X375,000-49.682 23,000-48.60 11,000-48.60 14,000-48.60 
                       14,000-48.70 16,000-48.75 13,000-48.75 17,000-48.80 
                       12,000-48.80 18,000-48.80 15,000-48.80 22,000-48.80 
                       11,000-48.80 40,000-48.70 34,000-48.65 30,000-48.55 
                       13,000-48.55 12,000-48.50 15,000-48.50 11,000-48.50 
                       21,000-48.25 13,000-48.25 12,000-48.25 17,000-48.55 
                       11,000-48.55 15,000-48.55 16,000-48.55 X43,000-48.55 
                       16,000-48.45 15,000-48.40 13,000-48.35 38,000-48.30 
                       34,000-48.30 11,000-48.35 13,000-48.45 41,000-48.50 
                       27,000-48.45 11,000-48.25 15,000-48.30 13,000-48.30 
                       20,000-48.30 20,000-48.25 16,000-48.25 36,000-48.10 
